------------------------------------------------------------------------
r717 | rawcoder | 2010-11-21 05:30:57 -0700 (Sun, 21 Nov 2010) | 1 line
Changed paths:
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/LocatorHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/MoveHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/NullHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/OrientationHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/ResizeHandleKit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/RotateHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/RoundRectangleRadiusHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/TransformHandleKit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/io/DOMStorableInputOutputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/io/ImageInputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/io/ImageOutputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/io/InputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/io/OutputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/io/SerializationInputOutputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/io/TextInputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/io/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/layouter/AbstractLayouter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/layouter/HorizontalLayouter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/layouter/Layouter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/layouter/LocatorLayouter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/layouter/VerticalLayouter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/layouter/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/liner/CurvedLiner.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/liner/ElbowLiner.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/liner/Liner.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/liner/SlantedLiner.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/liner/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/locator/AbstractLocator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/locator/BezierLabelLocator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/locator/BezierPointLocator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/locator/FontSizeLocator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/locator/Locator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/locator/RelativeDecoratorLocator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/locator/RelativeLocator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/locator/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/print/DrawingPageable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/print/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/text/FloatingTextArea.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/text/FloatingTextField.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/text/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/AbstractTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/BezierTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/ConnectionTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/CreationTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/DefaultDragTracker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/DefaultHandleTracker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/DefaultSelectAreaTracker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/DelegationSelectionTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/DnDTracker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/DragTracker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/HandleTracker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/ImageTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/SelectAreaTracker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/SelectionTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/TextAreaCreationTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/TextAreaEditingTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/TextCreationTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/TextEditingTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/Tool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Bezier.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/BezierPath.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/BezierPathIterator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/ConvexHull.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Dimension2DDouble.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/DoubleStroke.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Geom.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/GrowStroke.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Insets2D.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Polygon2D.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/QuadTree.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/Arrangeable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/AttributeEditor.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeSliderBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeTextArea.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeTextAreaBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeTextField.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JAttributeTextFieldBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JDisclosureToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JFileURIChooser.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JLifeFormattedTexAreaBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JLifeFormattedTextArea.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JLifeFormattedTextField.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JLifeFormattedTextFieldBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JMDIDesktopPane.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JPopupButtonBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JSheet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/PlacardScrollPaneLayout.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/URIChooser.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/VerticalGridLayout.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/Worker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/AWTClipboard.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/AbstractClipboard.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/ClipboardUtil.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/CompositeTransferable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/ImageTransferable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/InputStreamTransferable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/JNLPClipboard.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/OSXClipboard.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/datatransfer/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/AbstractAttributeEditorHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/DrawingAttributeEditorHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/DrawingComponentRepainter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/FigureAttributeEditorHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/GenericListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/SelectionComponentRepainter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/SheetEvent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/SheetListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/event/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteButtonUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteFontChooserPreviewPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteFontChooserSelectionPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteFormattedTextFieldUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteMenuItemUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/io/ExtensionFileFilter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/io/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/net/URIUtil.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/overview.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/color/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawFigureFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawLiveConnectApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawingPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawingPanelBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/Main.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/font/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/AnimationSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/BorderRectangleFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/ConnectingFiguresSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/CreationToolSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/DefaultDOMStorableSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/DnDMultiEditorSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/EditorSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/LabeledLineConnectionFigureSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/LayouterSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/MovableChildFiguresSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/MultiEditorSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/QuickAndDirtyDOMStorableSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/SVGDrawingPanelSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/SelectionToolSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/SmartConnectionFigureSample.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/StraightLineFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/Main.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/figures/NodeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/figures/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/Gradient.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/action/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/ODGGroupFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/geom/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/io/DefaultODGFigureFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/io/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/Main.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/figures/DependencyFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/figures/SeparatorLineFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/figures/TaskFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/figures/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/Gradient.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/LinearGradient.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/Main.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/PathTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/RadialGradient.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGAttributeKeys.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGConstants.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGCreateFromFileTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGDrawingPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGDrawingPanelBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/action/SplitAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/action/ViewSourceAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/action/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/LinkHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGAttributedFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGEllipseFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGGroupFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGImageFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGPathFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGRectFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGTextAreaFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGTextFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/AbstractToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ActionsToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/AlignToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ArrangeToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/CanvasToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FigureToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FigureToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FillToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FontToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/LinkToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/LinkToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/StrokeToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/SummaryToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ToolsToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ViewToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/DefaultSVGFigureFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/ImageMapOutputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGElementFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGFigureFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGInputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGOutputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGZInputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGZOutputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/Main.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/action/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/io/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/regex/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/text/NumberedViewFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/text/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/text/ColorFormatter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/text/FontFormatter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/text/JavaNumberFormatter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/text/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/undo/CompositeEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/undo/NonUndoableEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/undo/UndoRedoManager.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/undo/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/LocaleUtil.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/Methods.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/ResourceBundleUtil.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/ReversedList.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/prefs/ToolBarPrefsHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/prefs/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/DOMFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/DOMInput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/DOMOutput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/DOMStorable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/DefaultDOMFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/JavaxDOMInput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/JavaxDOMOutput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/NanoXMLDOMInput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/NanoXMLDOMOutput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/QuickAndDirtyDOMFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/XMLTransferable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/css/CSSParser.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/css/CSSRule.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/css/StyleManager.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/css/package.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/package.html

Its 2010 now. :-)
------------------------------------------------------------------------
r527 | rawcoder | 2009-06-07 08:28:19 -0600 (Sun, 07 Jun 2009) | 1 line
Changed paths:
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/AbstractApplication.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/AbstractView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/Application.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/ApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/DefaultAppletApplication.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/DefaultApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/DefaultMDIApplication.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/DefaultOSXApplication.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/DefaultSDIApplication.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/DirectoryView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/EditableComponent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/ExportableView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/OSXPaletteHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/PrintableView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/View.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/AboutAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/AbstractApplicationAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/AbstractSaveBeforeAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/AbstractViewAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/Actions.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/ArrangeAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/ClearAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/ClearRecentFilesAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/ClearSelectionAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/CloseAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/CopyAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/CutAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/DeleteAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/DuplicateAction.java
